index     timeStep    vehicleName    vehicleType      lane        pos        speed       accel       CFMode              timeGapSetting      SpaceGap  timeGap   
94         11.00      CACC3           TypeCACC@CACC3  1to2_1       24.04      7.70       -3.00      GapControl          5.00                 23.88      3.10       

95         11.10      CACC4           TypeCACC        1to2_0       4.83       4.80       3.00       SpeedControl        0.55                 -1.00      -1.00      
95         11.10      CACC1           TypeCACC@CACC1  1to2_1       68.59      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
95         11.10      CACC2           TypeCACC@CACC2  1to2_1       54.04      11.18      -5.00      EmergencyBrake      0.55                 9.55       0.85       
95         11.10      CACC3           TypeCACC@CACC3  1to2_1       24.78      7.40       -3.00      GapControl          5.00                 24.26      3.28       

96         11.20      CACC4           TypeCACC        1to2_0       5.34       5.10       3.00       SpeedControl        0.55                 -1.00      -1.00      
96         11.20      CACC1           TypeCACC@CACC1  1to2_1       69.39      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
96         11.20      CACC2           TypeCACC@CACC2  1to2_1       55.13      10.88      -3.00      GapControl          0.55                 9.26       0.85       
96         11.20      CACC3           TypeCACC@CACC3  1to2_1       25.49      7.10       -3.00      GapControl          5.00                 24.64      3.47       

97         11.30      CACC4           TypeCACC        1to2_0       5.88       5.40       3.00       SpeedControl        0.55                 -1.00      -1.00      
97         11.30      CACC1           TypeCACC@CACC1  1to2_1       70.19      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
97         11.30      CACC2           TypeCACC@CACC2  1to2_1       56.20      10.71      -1.66      GapControl          0.55                 8.99       0.84       
97         11.30      CACC3           TypeCACC@CACC3  1to2_1       26.17      6.80       -3.00      GapControl          5.00                 25.03      3.68       

98         11.40      CACC4           TypeCACC        1to2_0       6.45       5.70       3.00       SpeedControl        0.55                 -1.00      -1.00      
98         11.40      CACC1           TypeCACC@CACC1  1to2_1       70.99      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
98         11.40      CACC2           TypeCACC@CACC2  1to2_1       57.26      10.63      -0.79      GapControl          0.55                 8.73       0.82       
98         11.40      CACC3           TypeCACC@CACC3  1to2_1       26.82      6.50       -3.00      GapControl          5.00                 25.44      3.91       

99         11.50      CACC4           TypeCACC        1to2_0       7.05       6.00       3.00       SpeedControl        0.55                 -1.00      -1.00      
99         11.50      CACC5           TypeCACC        1to2_0       0.00       0.00       0.00       GapControl          0.55                 2.05       -1.00      
99         11.50      CACC1           TypeCACC@CACC1  1to2_1       71.79      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
99         11.50      CACC2           TypeCACC@CACC2  1to2_1       58.32      10.60      -0.35      GapControl          0.55                 8.47       0.80       
99         11.50      CACC3           TypeCACC@CACC3  1to2_1       27.44      6.20       -3.00      GapControl          5.00                 25.88      4.17       

100        11.60      CACC4           TypeCACC        1to2_0       7.68       6.30       3.00       SpeedControl        0.55                 -1.00      -1.00      
100        11.60      CACC5           TypeCACC        1to2_0       0.02       0.20       2.00       GapControl          0.55                 2.66       13.30      
100        11.60      CACC1           TypeCACC@CACC1  1to2_1       72.59      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
100        11.60      CACC2           TypeCACC@CACC2  1to2_1       59.38      10.57      -0.26      GapControl          0.55                 8.21       0.78       
100        11.60      CACC3           TypeCACC@CACC3  1to2_1       28.03      5.90       -3.00      GapControl          5.00                 26.35      4.47       

101        11.70      CACC4           TypeCACC        1to2_0       8.34       6.60       3.00       SpeedControl        0.55                 -1.00      -1.00      
101        11.70      CACC5           TypeCACC        1to2_0       0.06       0.40       2.00       GapControl          0.55                 3.28       8.20       
101        11.70      CACC1           TypeCACC@CACC1  1to2_1       73.39      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
101        11.70      CACC2           TypeCACC@CACC2  1to2_1       60.43      10.53      -0.43      GapControl          0.55                 7.96       0.76       
101        11.70      CACC3           TypeCACC@CACC3  1to2_1       28.59      5.60       -3.00      GapControl          5.00                 26.84      4.79       

102        11.80      CACC4           TypeCACC        1to2_0       9.03       6.90       3.00       SpeedControl        0.55                 -1.00      -1.00      
102        11.80      CACC5           TypeCACC        1to2_0       0.12       0.60       2.00       SpeedControl        0.55                 3.91       6.52       
102        11.80      CACC1           TypeCACC@CACC1  1to2_1       74.19      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
102        11.80      CACC2           TypeCACC@CACC2  1to2_1       61.48      10.45      -0.78      GapControl          0.55                 7.71       0.74       
102        11.80      CACC3           TypeCACC@CACC3  1to2_1       29.12      5.30       -3.00      GapControl          5.00                 27.36      5.16       

103        11.90      CACC4           TypeCACC        1to2_0       9.75       7.20       3.00       SpeedControl        0.55                 -1.00      -1.00      
103        11.90      CACC5           TypeCACC        1to2_0       0.20       0.80       2.00       SpeedControl        0.55                 4.55       5.69       
103        11.90      CACC1           TypeCACC@CACC1  1to2_1       74.99      8.00       0.00       Undefined           5.00                 -1.00      -1.00      
103        11.90      CACC2           TypeCACC@CACC2  1to2_1       62.51      10.33      -1.23      GapControl          0.55                 7.48       0.72       
